CT-CT-C -N    1    0.100         0.0            -4.
CT-CT-C -N    1    0.07          0.0             2.
H -N -C -O    1    2.50        180.0            -2.         JCC,7,(1986),230
H -N -C -O    1    2.00          0.0             1.         J.C.cistrans-NMA DE
CT-S -S -CT   1    3.50          0.0            -2.         JCC,7,(1986),230
CT-S -S -CT   1    0.60          0.0             3.         JCC,7,(1986),230
OS-CT-CT-OS   1    0.144         0.0            -3.         JCC,7,(1986),230
OS-CT-CT-OS   1    1.00          0.0             2.         pucker anal (93')
OS-CT-CT-OH   1    0.144         0.0            -3.         JCC,7,(1986),230
OS-CT-CT-OH   1    1.00          0.0             2.         pucker anal (93')
OH-CT-CT-OH   1    0.144         0.0            -3.         JCC,7,(1986),230
OH-CT-CT-OH   1    1.00          0.0             2.         check glicolWC? puc
OH-P -OS-CT   1    0.25          0.0            -3.         JCC,7,(1986),230
OH-P -OS-CT   1    1.20          0.0             2.         gg&gt ene.631g*/mp2
OS-P -OS-CT   1    0.25          0.0            -3.         JCC,7,(1986),230
OS-P -OS-CT   1    1.20          0.0             2.         gg&gt ene.631g*/mp2
OS-CT-N*-CK   1    0.50        180.0            -2.         sugar frag calc (PC)
OS-CT-N*-CK   1    2.50          0.0             1.         sugar frag calc (PC)
OS-CT-N*-CM   1    0.50        180.0            -2.         sugar frag calc (PC)
OS-CT-N*-CM   1    2.50          0.0             1.         sugar frag calc (PC)
X -NB-FE-X    1       0.000       0.000       2.000    ! Heme Parameters 
X -NO-FE-X    1       0.000     180.000       2.000    ! Heme Parameters 
X -NP-FE-X    1       0.000     180.000       2.000    ! Heme Parameters 
X -NO-CC-X    4       5.700     180.000       2.000    ! Heme Parameters 
X -NP-CC-X    4       5.700     180.000       2.000    ! Heme Parameters 
X -CC-CB-X    4       3.150     180.000       2.000    ! Heme Parameters 
X -CB-CB-X    4      21.500     180.000       2.000    ! Heme Parameters 
X -CD-CC-X    4       7.900     180.000       2.000    ! Heme Parameters 
X -CB-CT-X    1       0.000     180.000       2.000    ! Heme Parameters 
X -CB-CY-X    4       0.000     180.000       2.000    ! Heme Parameters 
X -CY-CX-X    4      30.000     180.000       2.000    ! Heme Parameters 
X -FE-LO-X    1       0.0       180.0         2.000    ! Heme Parameters 
X -FE-S -X    1       0.0         0.0         2.0      ! Heme Parameters Iain
X -CY-S -X    1       0.0         0.0         2.0      ! Heme Parameters Iain
X -N4-RU-X    1       0.0       180.000       2.000    ! Rua Parameters Iain
X -NA-RU-X    1       0.0       180.000       2.000    ! Rua Parameters Iain
X -N5-RU-X    1       0.0       180.000       2.000    ! Rua Parameters Iain
X -N6-RU-X    1       0.0       180.000       2.000    ! Rua Parameters Iain
X -N7-RU-X    1       0.0       180.000       2.000    ! Rua Parameters Iain
X -RU-NB-X    1       0.0       180.000       2.000    ! Rua Parameters Iain

X -X -C -O          10.5         180.          2.           JCC,7,(1986),230
X -O2-C -O2         10.5         180.          2.           JCC,7,(1986),230
X -X -N -H          1.0          180.          2.           JCC,7,(1986),230
X -X -N2-H          1.0          180.          2.           JCC,7,(1986),230
X -X -NA-H          1.0          180.          2.           JCC,7,(1986),230
X -N2-CA-N2         10.5         180.          2.           JCC,7,(1986),230
X -CT-N -CT         1.0          180.          2.           JCC,7,(1986),230
X -X -CA-HA         1.1          180.          2.           bsd.on C6H6 nmodes
X -X -CW-H4         1.1          180.          2.
X -X -CR-H5         1.1          180.          2.
X -X -CV-H4         1.1          180.          2.
X -X -CQ-H5         1.1          180.          2.
X -X -CK-H5         1.1          180.          2.
X -X -CM-H4         1.1          180.          2.
X -X -CM-HA         1.1          180.          2.
X -X -CA-H4         1.1          180.          2.           bsd.on C6H6 nmodes 
X -X -CA-H5         1.1          180.          2.           bsd.on C6H6 nmodes
CK-CB-N*-CT         1.0          180.          2.
CM-C -N*-CT         1.0          180.          2.           dac guess, 9/94
CM-C -CM-CT         1.1          180.          2. 
CT-O -C -OH         10.5         180.          2.
NA-CV-CC-CT         1.1          180.          2. 
NB-CW-CC-CT         1.1          180.          2. 
NA-CW-CC-CT         1.1          180.          2. 
CW-CB-C*-CT         1.1          180.          2. 
CA-CA-CA-CT         1.1          180.          2. 
C -CM-CM-CT         1.1          180.          2.           dac guess, 9/94
NC-CM-CA-N2         1.1          180.          2.           dac guess, 9/94
CB-NC-CA-N2         1.1          180.          2.           dac, 10/94
NA-NC-CA-N2         1.1          180.          2.           dac, 10/94
CA-CA-C -OH         1.1          180.          2. 
X -CC-CC-X    0       1.000     180.000       2.000   ! Heme parameters
X -CC-CB-X    0       1.000     180.000       2.000   ! Heme parameters
X -CB-NP-X    0       1.000     180.000       2.000   ! Heme parameters
X -CB-NO-X    0       1.000     180.000       2.000   ! Heme parameters
RU-N5-X -X           100.0       180.0         2.000   !RBP parameters 
RU-N7-X -X           100.0       180.0         2.000   !RBP parameters 
RU-N4-X -X           100.0       180.0         2.000   !RBP parameters 
RU-N6-X -X           100.0       180.0         2.000   !RBP parameters
X -CA-CA-X           100.0       180.0         2.000   !RBP parameters
X -CA-N5-X           100.0       180.0         2.000   !RBP parameters
X -CA-N7-X           100.0       180.0         2.000   !RBP parameters
X -CA-N4-X           100.0       180.0         2.000   !RBP parameters
X -CA-N6-X           100.0       180.0         2.000   !RBP parameters
RU-NA-X -X           100.0       180.0         2.000   !RBP parameters
HA-CA-X -X           100.0       180.0         2.000   !RBP parameters
CT-CA-X -X           100.0       180.0         2.000   !RBP parameters
H -CA-X -X           100.0       180.0         2.000   !RBP parameters
HA-CA-X -X           100.0       180.0         2.000   !RBP parameters
RU-N7-CA-N6          100.0       180.0         2.000   !RBP parameters
RU-N5-CA-N4          100.0       180.0         2.000   !RBP parameters
RU-NB-X -X           100.0       180.0         2.000   !RU-HIS parameter    

  HW  OW  0000.     0000.                                4.  flag for fast water

N   NA  N2  N*  NC  NB  N3  NP  NO
C   C*  CA  CB  CC  CN  CM  CK  CQ  CW  CV  CR  CA  CX  CY  CD

MOD4      RE
  H           0.6000  0.0157            !Ferguson base pair geom.
  HO          0.0000  0.0000             OPLS Jorgensen, JACS,110,(1988),1657
  HS          0.6000  0.0157             W. Cornell CH3SH --> CH3OH FEP
  HC          1.4870  0.0157             OPLS
  H1          1.3870  0.0157             Veenstra et al JCC,8,(1992),963 
  H2          1.2870  0.0157             Veenstra et al JCC,8,(1992),963 
  H3          1.1870  0.0157             Veenstra et al JCC,8,(1992),963 
  HP          1.1000  0.0157             Veenstra et al JCC,8,(1992),963
  HA          1.4590  0.0150             Spellmeyer 
  H4          1.4090  0.0150             Spellmeyer, one electrowithdr. neighbor
  H5          1.3590  0.0150             Spellmeyer, two electrowithdr. neighbor
  HW          0.0000  0.0000             TIP3P water model
  O           1.6612  0.2100             OPLS
  O2          1.6612  0.2100             OPLS
  OW          1.7683  0.1520             TIP3P water model
  OH          1.7210  0.2104             OPLS 
  OS          1.6837  0.1700             OPLS ether
  CT          1.9080  0.1094             Spellmeyer
  CA          1.9080  0.0860             Spellmeyer
  CM          1.9080  0.0860             Spellmeyer
  C           1.9080  0.0860             OPLS
  N           1.8240  0.1700             OPLS
  S           2.0000  0.2500             W. Cornell CH3SH and CH3SCH3 FEP's
  SH          2.0000  0.2500             W. Cornell CH3SH and CH3SCH3 FEP's
  P           2.1000  0.2000             JCC,7,(1986),230; 
  IM          2.47    0.1                Cl- Smith & Dang, JCP 1994,100:5,3757
  Li          1.1370  0.0183             Li+ Aqvist JPC 1990,94,8021. (adapted)
  IP          1.8680  0.00277            Na+ Aqvist JPC 1990,94,8021. (adapted)
  K           2.6580  0.000328           K+  Aqvist JPC 1990,94,8021. (adapted)
  Rb          2.9560  0.00017            Rb+ Aqvist JPC 1990,94,8021. (adapted)
  Cs          3.3950  0.0000806          Cs+ Aqvist JPC 1990,94,8021. (adapted)
  I           2.35    0.40               JCC,7,(1986),230;  
  F           1.75    0.061              Gough et al. JCC 13,(1992),963.
  IB          5.0     0.1                solvated ion for vacuum approximation
  CL         2.223     0.107     0.0       ! Heme parameters 
  FE         1.20000   0.05000   0.00000   ! Heme parameters
  LO         1.60000   0.20000   0.00000   ! Heme parameters
  LC         1.85      0.12      0.0       ! Heme parameters

END
END
